_partition,_aspect,_key,_type,_value
Column,CARTVIS,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,CONVULSA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIFRESP,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,MOTCONT,displayChoicesList,object,"[{""choice_list_name"":""Motivo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Consultation"",""default"":""Consulta""}}},""_row_num"":6},{""choice_list_name"":""Motivo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Hospitalization"",""default"":""Internamento""}}},""_row_num"":7}]"
Column,PODEINC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,PODEVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,RENORREI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TOSSEE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
