_partition,_aspect,_key,_type,_value
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,CHOROUDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,DIARREIDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
Column,ESTADOCRI,displayChoicesList,object,"[{""choice_list_name"":""estado"",""data_value"":""1"",""display"":{""title"":{""text"":""present""}},""_row_num"":2},{""choice_list_name"":""estado"",""data_value"":""2"",""display"":{""title"":{""text"":""absent""}},""_row_num"":3},{""choice_list_name"":""estado"",""data_value"":""3"",""display"":{""title"":{""text"":""travelling""}},""_row_num"":4},{""choice_list_name"":""estado"",""data_value"":""4"",""display"":{""title"":{""text"":""moved""}},""_row_num"":5},{""choice_list_name"":""estado"",""data_value"":""5"",""display"":{""title"":{""text"":""died""}},""_row_num"":6}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,FEBREDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":""Mother""}},""_row_num"":7},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":""Other caretaker""}},""_row_num"":8},{""choice_list_name"":""tipo"",""data_value"":""3"",""display"":{""title"":{""text"":""Other""}},""_row_num"":9},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":""No one to provide informati on""}},""_row_num"":10}]"
Column,PERAPPEDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
Column,PERAPPL,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,TOSSEDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
Column,VACCARD,displayChoicesList,object,"[{""choice_list_name"":""cart"",""data_value"":""1"",""display"":{""title"":{""text"":""seen vaccination card""}},""_row_num"":11},{""choice_list_name"":""cart"",""data_value"":""2"",""display"":{""title"":{""text"":""Not seen vaccination card""}},""_row_num"":12},{""choice_list_name"":""cart"",""data_value"":""3"",""display"":{""title"":{""text"":""Do not have a vaccinton card""}},""_row_num"":13}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""No""}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":16}]"
Column,VOMITODIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":""Day 1""}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":""Day 2""}},""_row_num"":18}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_VIS
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial Follow-up Visit"",""default"":""MADtrail Follow-up Visita""}}"
