_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
CHOROU,CHOROU,string,[]
CHOROUDIA,CHOROUDIA,array,"[""CHOROUDIA_items""]"
CHOROUDIA_items,items,string,[]
DATSEGUI,DATSEGUI,string,[]
DIARREIA,DIARREIA,string,[]
DIARREIANO,DIARREIANO,integer,[]
DIARREIDIA,DIARREIDIA,array,"[""DIARREIDIA_items""]"
DIARREIDIA_items,items,string,[]
ESTADOCRI,ESTADOCRI,string,[]
FEBRE,FEBRE,string,[]
FEBREDIA,FEBREDIA,array,"[""FEBREDIA_items""]"
FEBREDIA_items,items,string,[]
INFORMADOR,INFORMADOR,string,[]
PERAPPEDIA,PERAPPEDIA,array,"[""PERAPPEDIA_items""]"
PERAPPEDIA_items,items,string,[]
PERAPPL,PERAPPL,array,"[""PERAPPL_items""]"
PERAPPL_items,items,string,[]
TOSSE,TOSSE,string,[]
TOSSEDIA,TOSSEDIA,array,"[""TOSSEDIA_items""]"
TOSSEDIA_items,items,string,[]
VACCARD,VACCARD,string,[]
VOMITO,VOMITO,string,[]
VOMITODIA,VOMITODIA,array,"[""VOMITODIA_items""]"
VOMITODIA_items,items,string,[]
