_partition,_aspect,_key,_type,_value
Column,ASSISTEN,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Fatima Caram Cassamá"",""default"":""Fatima Caram Cassamá""}}},""_row_num"":15}]"
Column,CARTVIS,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,CONSENT,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,CONSENTTIPO,displayChoicesList,object,"[{""choice_list_name"":""signature"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Signature"",""default"":""Assinatura""}}},""_row_num"":28},{""choice_list_name"":""signature"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fingerprint"",""default"":""Impressão digital""}}},""_row_num"":29}]"
Column,CONVULSA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIFRESP,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,ENFERMEI,displayChoicesList,object,"[{""choice_list_name"":""enf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Suzete Correia"",""default"":""Suzete Correia""}}},""_row_num"":14}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,JAINC,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
