_partition,_aspect,_key,_type,_value
Column,BAIRRO,displayChoicesList,object,"[{""choice_list_name"":""bairro"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Bandim"",""default"":""Bande""}}},""_row_num"":4},{""choice_list_name"":""bairro"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Belem"",""default"":""Belem""}}},""_row_num"":5},{""choice_list_name"":""bairro"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Cuntum"",""default"":""Cuntum""}}},""_row_num"":6},{""choice_list_name"":""bairro"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":7}]"
Column,CREOL,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,SINAIS,displayChoicesList,object,"[{""choice_list_name"":""SimNao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":8},{""choice_list_name"":""SimNao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":9},{""choice_list_name"":""SimNao"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não Sabe""}}},""_row_num"":10}]"
Column,TEMPO,displayChoicesList,object,"[{""choice_list_name"":""Tenda"",""data_value"":""1"",""display"":{""title"":{""text"":""tudo Ano""}},""_row_num"":11},{""choice_list_name"":""Tenda"",""data_value"":""2"",""display"":{""title"":{""text"":""Chuva""}},""_row_num"":12},{""choice_list_name"":""Tenda"",""data_value"":""3"",""display"":{""title"":{""text"":""Nunca""}},""_row_num"":13},{""choice_list_name"":""Tenda"",""data_value"":""4"",""display"":{""title"":{""text"":""Outro/o""}},""_row_num"":14}]"
Column,TENDA,displayChoicesList,object,"[{""choice_list_name"":""SimNao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":8},{""choice_list_name"":""SimNao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":9},{""choice_list_name"":""SimNao"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não Sabe""}}},""_row_num"":10}]"
Column,TIPO,displayChoicesList,object,"[{""choice_list_name"":""Tipo"",""data_value"":""1"",""display"":{""title"":{""text"":""Tenda Impregnada""}},""_row_num"":15},{""choice_list_name"":""Tipo"",""data_value"":""2"",""display"":{""title"":{""text"":""Tenda Simples""}},""_row_num"":16},{""choice_list_name"":""Tipo"",""data_value"":""3"",""display"":{""title"":{""text"":""Nao sabe""}},""_row_num"":17}]"
Column,TRABALHO,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,TESTE
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""TEST"",""default"":""TESTE""}}"
