_partition,_aspect,_key,_type,_value
Column,CHAMADA1,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":""Seguimento realizado""}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":""Sem rede""}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":""não atende o telemovel""}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":""Numero Incorreto""}},""_row_num"":5}]"
Column,CHAMADA2,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":""Seguimento realizado""}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":""Sem rede""}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":""não atende o telemovel""}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":""Numero Incorreto""}},""_row_num"":5}]"
Column,HOSPI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""não sabe""}},""_row_num"":12}]"
Column,HOSPI2,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""não sabe""}},""_row_num"":12}]"
Column,HOSPI3,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""não sabe""}},""_row_num"":12}]"
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""int"",""data_value"":""1"",""display"":{""title"":{""text"":""Mae""}},""_row_num"":6},{""choice_list_name"":""int"",""data_value"":""2"",""display"":{""title"":{""text"":""Outro zelador""}},""_row_num"":7},{""choice_list_name"":""int"",""data_value"":""3"",""display"":{""title"":{""text"":""Outro""}},""_row_num"":8},{""choice_list_name"":""int"",""data_value"":""4"",""display"":{""title"":{""text"":""Ninguem para fornecer informaçeos""}},""_row_num"":9}]"
Column,PODEAUT,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":21},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":22}]"
Column,VACHIS,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""não sabe""}},""_row_num"":12}]"
Column,VACTIPO,displayChoicesList,object,"[{""choice_list_name"":""vac"",""data_value"":""1"",""display"":{""title"":{""text"":""BCG""}},""_row_num"":13},{""choice_list_name"":""vac"",""data_value"":""2"",""display"":{""title"":{""text"":""VPO""}},""_row_num"":14},{""choice_list_name"":""vac"",""data_value"":""3"",""display"":{""title"":{""text"":""Penta""}},""_row_num"":15},{""choice_list_name"":""vac"",""data_value"":""4"",""display"":{""title"":{""text"":""PCV""}},""_row_num"":16},{""choice_list_name"":""vac"",""data_value"":""5"",""display"":{""title"":{""text"":""Rota""}},""_row_num"":17},{""choice_list_name"":""vac"",""data_value"":""6"",""display"":{""title"":{""text"":""Sarampo""}},""_row_num"":18},{""choice_list_name"":""vac"",""data_value"":""7"",""display"":{""title"":{""text"":""Febre Amarelo""}},""_row_num"":19},{""choice_list_name"":""vac"",""data_value"":""8"",""display"":{""title"":{""text"":""Outro""}},""_row_num"":20}]"
Column,VITALCRI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":""sim""}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":""não""}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":""não sabe""}},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_PHONE
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial Follow-up Phone"",""default"":""MADtrail Follow-up Telefone""}}"
