_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTEN,ASSISTEN,string,[]
BRACOCRI,BRACOCRI,integer,[]
CAMO,CAMO,integer,[]
CARTVIS,CARTVIS,string,[]
CONVULSA,CONVULSA,string,[]
DATINC,DATINC,string,[]
DATVACVAS,DATVACVAS,string,[]
DIARREIA,DIARREIA,string,[]
DIFRESP,DIFRESP,string,[]
DOB,DOB,string,[]
ENFERMEI,ENFERMEI,string,[]
FEBRE,FEBRE,string,[]
HORVACVAS,HORVACVAS,integer,[]
ID,ID,integer,[]
IDADEANO1,IDADEANO1,integer,[]
IDADEMES2,IDADEMES2,integer,[]
INTINICI,INTINICI,string,[]
MOTCONT,MOTCONT,string,[]
NOMECRI,NOMECRI,string,[]
NOMERESP,NOMERESP,string,[]
NUMEST,NUMEST,integer,[]
NUMVAC,NUMVAC,integer,[]
NVACPOR,NVACPOR,string,[]
OBAIRRO,OBAIRRO,string,[]
OSIMP,OSIMP,string,[]
PODEINC,PODEINC,string,[]
PODEVAC,PODEVAC,string,[]
RANDOM1,RANDOM1,integer,[]
RANDOM2,RANDOM2,integer,[]
REGNO,REGNO,integer,[]
RENORREI,RENORREI,string,[]
TABZ,TABZ,integer,[]
TEMPERATURA,TEMPERATURA,integer,[]
TOSSEE,TOSSEE,string,[]
TRATAMENT,TRATAMENT,string,[]
TRATQUAL,TRATQUAL,string,[]
VACTRANS,VACTRANS,string,[]
VENAOVAS,VENAOVAS,string,[]
VOMITO,VOMITO,string,[]
