_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTEN,ASSISTEN,string,[]
BAIRRO,BAIRRO,string,[]
BRACOCRI,BRACOCRI,integer,[]
CAMO,CAMO,integer,[]
CAMOONDE,CAMOONDE,string,[]
CARTVIS,CARTVIS,string,[]
CNO,CNO,integer,[]
CONSENT,CONSENT,string,[]
CONVULSA,CONVULSA,string,[]
DATINC,DATINC,string,[]
DATVACVAS,DATVACVAS,string,[]
DIARREIA,DIARREIA,string,[]
DIFRESP,DIFRESP,string,[]
DOB,DOB,string,[]
ENFERMEI,ENFERMEI,string,[]
FEBRE,FEBRE,string,[]
HORVACVAS,HORVACVAS,assign,[]
ID,ID,integer,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
INC,INC,assign,[]
INTINICI,INTINICI,string,[]
MOTCONT,MOTCONT,string,[]
NINCPOR,NINCPOR,string,[]
NOMECRI,NOMECRI,string,[]
NOMERESP,NOMERESP,string,[]
NUMEST,NUMEST,assign,[]
NUMVAC,NUMVAC,integer,[]
NVACPOR,NVACPOR,string,[]
OBAIRRO,OBAIRRO,string,[]
OSIMP,OSIMP,string,[]
PODEINC,PODEINC,string,[]
PODEVAC,PODEVAC,string,[]
RANDOM1,RANDOM1,integer,[]
RANDOM2,RANDOM2,integer,[]
REGIDC,REGIDC,integer,[]
REGNO,REGNO,integer,[]
RENORREI,RENORREI,string,[]
SARVAC,SARVAC,string,[]
SEX,SEX,string,[]
START,START,assign,[]
TABZ,TABZ,string,[]
TELEINF1,TELEINF1,string,[]
TELEINF2,TELEINF2,string,[]
TELEINF3,TELEINF3,string,[]
TELEMOVEL1,TELEMOVEL1,integer,[]
TELEMOVEL2,TELEMOVEL2,integer,[]
TELEMOVEL3,TELEMOVEL3,integer,[]
TEMPERATURA,TEMPERATURA,string,[]
TOSSEE,TOSSEE,string,[]
TRATAMENT,TRATAMENT,string,[]
TRATQUAL,TRATQUAL,array,"[""TRATQUAL_items""]"
TRATQUALOU,TRATQUALOU,string,[]
TRATQUAL_items,items,string,[]
VACTRANS,VACTRANS,string,[]
VENAOVAS,VENAOVAS,string,[]
VOMITO,VOMITO,string,[]
