_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTEN,ASSISTEN,string,[]
BAIRRO,BAIRRO,string,[]
BRACOCRI,BRACOCRI,integer,[]
CAMO,CAMO,integer,[]
CARTVIS,CARTVIS,string,[]
CONVULSA,CONVULSA,string,[]
DATINC,DATINC,string,[]
DATVACVAS,DATVACVAS,string,[]
DIARREIA,DIARREIA,string,[]
DIFRESP,DIFRESP,string,[]
DOB,DOB,string,[]
ENFERMEI,ENFERMEI,string,[]
FEBRE,FEBRE,string,[]
HORVACVAS,HORVACVAS,integer,[]
ID,ID,integer,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
INTINICI,INTINICI,string,[]
MOTCONT,MOTCONT,string,[]
NINCPOR,NINCPOR,string,[]
NOMECRI,NOMECRI,string,[]
NOMERESP,NOMERESP,string,[]
NUMEST,NUMEST,assign,[]
NUMVAC,NUMVAC,integer,[]
NVACPOR,NVACPOR,string,[]
OBAIRRO,OBAIRRO,string,[]
OSIMP,OSIMP,string,[]
PODEINC,PODEINC,string,[]
PODEVAC,PODEVAC,string,[]
RANDBOL,RANDBOL,integer,[]
RANDLOT,RANDLOT,integer,[]
REGNO,REGNO,integer,[]
RENORREI,RENORREI,string,[]
TABZ,TABZ,string,[]
TEMPERATURA,TEMPERATURA,number,[]
TOSSEE,TOSSEE,string,[]
TRATAMENT,TRATAMENT,string,[]
TRATQUAL,TRATQUAL,string,[]
VACTRANS,VACTRANS,string,[]
VENAOVAS,VENAOVAS,string,[]
VOMITO,VOMITO,string,[]
